# Lines starting with ”#” will be treated as comments.;;;;;;;;;;;;;;;;;;;;;;
# This file can be reloaded with the ”reload stats” console command;;;;;;;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;missile weapons only;;;;;;
#;;;;;;;%of dmg that will;;%of dmg that will;;100;50;;;;minimum speed;;;;;;
#;;;;;%bonus dmg;%bonus dmg;go through shields;%bonus dmg;go through armor;;2;;;;;of missiles;;;;;;
key;cost;power;min_damage;max_damage;hull_damage;shield_damage;shield_penetration;armor_damage;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;tracking;missile_speed;missile_evasion;missile_shield;missile_armor;missile_health;missile_retarget_range;end
SMALL_ED_WEAPON;40.00;-25.00;100;245;2.00;0.50;0.00;1.50;0.00;2.00;70.00;1;60.00;0.90;0.60;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_ED_WEAPON;80.00;-50.00;250;615;2.00;0.50;0.00;1.50;0.00;2.00;70.00;1;90.00;0.90;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_ED_WEAPON;160.00;-100.00;600;1470;2.00;0.50;0.00;1.50;0.00;2.00;70.00;1;120.00;0.90;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
# Swarm;;;0;0;;;;;;;;1;;;;;;;;;;
LARGE_SCOURGE_MISSILE_1;65.00;-35.00;675;875;1.50;1.00;1.00;1.50;0.00;1.00;80.00;1;120.00;1.00;0.05;400.00;0.40;0.00;0.00;15.00;120.00;
SMALL_SCOURGE_PROJECTILE_WEAPON;0.00;0.00;100;230;1.00;1.50;0.00;1.00;0.00;1.00;60.00;1;60.00;0.75;0.70;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_SCOURGE_PROJECTILE_WEAPON;0.00;0.00;250;575;1.00;1.50;0.00;1.00;0.00;1.00;60.00;1;60.00;0.75;0.25;0.00;0.00;0.00;0.00;0.00;0.00;
# Planet Killer Weapons;;;0;0;;;;;;;;1;;;;;;;;;;
PLANET_KILLER_CRACKER;0.00;-7500.00;0;0;0.00;0.00;0.00;0.00;0.00;90;60.00;1;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
PLANET_KILLER_SHIELDER;0.00;-7500.00;0;0;0.00;0.00;0.00;0.00;0.00;90;60.00;1;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
PLANET_KILLER_NEUTRON;0.00;-7500.00;0;0;0.00;0.00;0.00;0.00;0.00;90;60.00;1;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
PLANET_KILLER_GODRAY;0.00;-7500.00;0;0;0.00;0.00;0.00;0.00;0.00;90;60.00;1;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
PLANET_KILLER_NANOBOTS;0.00;-7500.00;0;0;0.00;0.00;0.00;0.00;0.00;90;60.00;1;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
# Distant Stars Weapons;;;0;0;;;;;;;;1;;;;;;;;;;
SCAVENGER_SECONDARY_WEAPON;0.00;0.00;500;750;1.50;1.00;1.00;0.80;0.00;2.00;20.00;1;80.00;0.80;0.75;350.00;0.00;0.00;10.00;100.00;100.00;
SCAVENGER_MAIN_WEAPON;0.00;0.00;25000;50000;2.00;2.00;0.00;0.80;0.00;30.00;360.00;1;150.00;0.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
ELDER_SPACE_WHALE_WEAPON;0.00;0.00;24740;60615;1.00;2.00;0.00;2.00;0.00;30.00;360.00;1;150.00;0.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
ELDER_SPACE_WHALE_SPIKE;0.00;0.00;1250;5000;1.00;0.25;0.00;1.00;1.00;2.00;32.00;1;250.00;0.80;0.75;0.00;0.00;0.00;0.00;0.00;0.00;
GG_ENERGY_MISSILE;0.00;0.00;500;750;1.00;0.75;0.00;2.00;0.00;2.00;20.00;1;120.00;1.00;0.50;350.00;1.00;0.00;0.00;20.00;120.00;
GG_BEAM;0.00;0.00;5;49995;1.00;1.00;1.00;1.00;1.00;2.00;230.00;1;200.00;1.00;0.20;0.00;0.00;0.00;0.00;0.00;0.00;
GG_BEAM_STATIC;0.00;0.00;5;49995;1.00;1.00;1.00;1.00;1.00;2.00;230.00;1;200.00;1.00;0.20;0.00;0.00;0.00;0.00;0.00;0.00;
SPORE_LAUNCHER;0.00;0.00;1750;2500;3.00;1.00;1.00;0.80;0.00;1.00;80.00;1;120.00;1.00;0.80;300.00;0.00;0.00;100.00;200.00;120.00;
#Megacorp Weapons;;;0;0;;;;;;;;1;;;;;;;;;;
CARAVANEER_WEAPON_1;22.00;-12.00;70;220;1.00;1.0;0.00;1.50;0.00;1.00;24.00;1;35.00;0.75;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
CARAVANEER_WEAPON_2;44.00;-23.00;140;440;1.00;1.00;0.00;1.50;0.00;1.00;50.00;1;75.00;0.75;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
CARAVANEER_WEAPON_3;88.00;-46.00;280;880;1.00;1.00;0.00;1.50;0.00;1.00;100.00;1;100.00;0.75;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_NV_WEAPON;13;-7;30;80;0.25;5;0;0.25;0;0;70.00;1;60;0.9;0.6;0;0;0;0;0;0;
MEDIUM_NV_WEAPON;26;-13;75;200;0.25;5;0;0.25;0;0;70.00;1;90;0.9;0.3;0;0;0;0;0;0;
LARGE_NV_WEAPON;52;-26;180;475;0.25;5;0;0.25;0;0;70.00;1;120;0.9;0.05;0;0;0;0;0;0;
